,value
2009-01-01,386.7611976575463
2009-02-01,387.63641239087195
2009-03-01,388.62226081886996
2009-04-01,390.0402207594229
2009-05-01,390.6536268933713
2009-06-01,390.0756757869025
2009-07-01,388.46631022369144
2009-08-01,386.2331939212865
2009-09-01,384.4849113607877
2009-10-01,384.5268022663557
2009-11-01,385.96774917440024
2009-12-01,387.4240905179401
2010-01-01,388.5882360913774
2010-02-01,389.46686471093386
2010-03-01,390.4566465557227
2010-04-01,391.8805756827816
2010-05-01,392.49615161871316
2010-06-01,391.9147517594613
2010-07-01,390.2970792889258
2010-08-01,388.05272413491474
2010-09-01,386.2954946810629
2010-10-01,386.33687253673145
2010-11-01,387.78388994478905
2010-12-01,389.2463694384062
2011-01-01,390.4152745252084
2011-02-01,391.29731703099577
2011-03-01,392.29103229257555
2011-04-01,393.7209306061404
2011-05-01,394.33867634405505
2011-06-01,393.75382773202
2011-07-01,392.12784835416
2011-08-01,389.872254348543
2011-09-01,388.1060780013382
2011-10-01,388.1469428071073
2011-11-01,389.60003071517787
2011-12-01,391.06864835887217
2012-01-01,392.24231295903945
2012-02-01,393.1277693510577
2012-03-01,394.1254180294284
2012-04-01,395.5612855294992
2012-05-01,396.18120106939693
2012-06-01,395.59290370457876
2012-07-01,393.95861741939433
2012-08-01,391.6917845621713
2012-09-01,389.91666132161333
2012-10-01,389.957013077483
2012-11-01,391.4161714855666
2012-12-01,392.89092727933826
2013-01-01,394.06935139287054
2013-02-01,394.9582216711196
2013-03-01,395.95980376628114
2013-04-01,397.4016404528579
2013-05-01,398.0237257947388
2013-06-01,397.4319796771376
2013-07-01,395.7893864846286
2013-08-01,393.5113147757995
2013-09-01,391.7272446418886
2013-10-01,391.76708334785883
2013-11-01,393.2323122559555
2013-12-01,394.7132061998043
2014-01-01,395.8963898267016
2014-02-01,396.78867399118144
2014-03-01,397.794189503134
2014-04-01,399.2419953762168
2014-05-01,399.86625052008065
2014-06-01,399.27105564969634
2014-07-01,397.62015554986294
2014-08-01,395.3308449894278
2014-09-01,393.5378279621638
2014-10-01,393.5771536182346
2014-11-01,395.0484530263443
2014-12-01,396.5354851202703
2015-01-01,397.7234282605327
2015-02-01,398.6191263112434
2015-03-01,399.6285752399868
2015-04-01,401.0823502995755
2015-05-01,401.70877524542254
2015-06-01,401.11013162225515
2015-07-01,399.4509246150972
2015-08-01,397.15037520305606
2015-09-01,395.34841128243903
2015-10-01,395.38722388861044
2015-11-01,396.8645937967331
2015-12-01,398.35776404073636
2016-01-01,399.55046669436376
2016-02-01,400.44957863130526
2016-03-01,401.4629609768396
2016-04-01,402.9227052229343
2016-05-01,403.55129997076443
2016-06-01,402.9492075948139
2016-07-01,401.2816936803315
2016-08-01,398.96990541668436
2016-09-01,397.1589946027143
2016-10-01,397.1972941589862
2016-11-01,398.68073456712193
2016-12-01,400.18004296120233
2017-01-01,401.37750512819485
2017-02-01,402.2800309513672
2017-03-01,403.29734671369243
2017-04-01,404.76306014629307
2017-05-01,405.39382469610626
2017-06-01,404.7882835673727
2017-07-01,403.1124627455658
2017-08-01,400.7894356303126
2017-09-01,398.9695779229895
2017-10-01,399.0073644293619
2017-11-01,400.49687533751074
2017-12-01,402.0023218816684
2018-01-01,403.2045435620259
2018-02-01,404.1104832714291
2018-03-01,405.1317324505452
2018-04-01,406.6034150696519
2018-05-01,407.23634942144815
2018-06-01,406.62735953993143
2018-07-01,404.94323181080006
2018-08-01,402.60896584394084
2018-09-01,400.7801612432648
2018-10-01,400.81743469973776
2018-11-01,402.31301610789956
2018-12-01,403.8246008021344
2019-01-01,405.0315819958569
2019-02-01,405.94093559149104
2019-03-01,406.9661181873981
